PurchaseOrderID,SupplierID,OrderDate,DeliveryMethodID,ContactPersonID,ExpectedDeliveryDate,SupplierReference,IsOrderFinalized,Comments,InternalComments,LastEditedBy,LastEditedWhen,PurchaseOrderLineID,StockItemID,OrderedOuters,Description,ReceivedOuters,PackageTypeID,ExpectedUnitPricePerOuter,LastReceiptDate,IsOrderLineFinalized,Right_LastEditedBy,Right_LastEditedWhen
1975,4,4/1/2022,7,2,4/21/2022,293092,1,NULL,NULL,8,4/4/2022 7:00,7951,77,3167,"""The Gu"" red shirt XML tag t-shirt (White) XXS",3167,6,84,4/4/2022,1,8,4/4/2022 7:00
1975,4,4/1/2022,7,2,4/21/2022,293092,1,NULL,NULL,8,4/4/2022 7:00,7952,78,3450,"""The Gu"" red shirt XML tag t-shirt (White) XS",3450,6,84,4/4/2022,1,8,4/4/2022 7:00
1975,4,4/1/2022,7,2,4/21/2022,293092,1,NULL,NULL,8,4/4/2022 7:00,7953,80,1717,"""The Gu"" red shirt XML tag t-shirt (White) M",1717,6,84,4/4/2022,1,8,4/4/2022 7:00
1975,4,4/1/2022,7,2,4/21/2022,293092,1,NULL,NULL,8,4/4/2022 7:00,7954,86,3565,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",3565,6,96,4/4/2022,1,8,4/4/2022 7:00
1975,4,4/1/2022,7,2,4/21/2022,293092,1,NULL,NULL,8,4/4/2022 7:00,7955,95,1702,"""The Gu"" red shirt XML tag t-shirt (Black) XL",1702,6,90,4/4/2022,1,8,4/4/2022 7:00
1975,4,4/1/2022,7,2,4/21/2022,293092,1,NULL,NULL,8,4/4/2022 7:00,7956,98,3508,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",3508,6,96,4/4/2022,1,8,4/4/2022 7:00
1976,7,4/1/2022,2,2,4/21/2022,BC0280982,1,NULL,NULL,8,4/4/2022 7:00,7957,184,1513,Shipping carton (Brown) 305x305x305mm,1513,7,47.5,4/4/2022,1,8,4/4/2022 7:00
1976,7,4/1/2022,2,2,4/21/2022,BC0280982,1,NULL,NULL,8,4/4/2022 7:00,7958,193,2637,Black and orange glass with care despatch tape 48mmx75m,2637,7,38.4,4/4/2022,1,8,4/4/2022 7:00
1976,7,4/1/2022,2,2,4/21/2022,BC0280982,1,NULL,NULL,8,4/4/2022 7:00,7959,204,3036,Tape dispenser (Red),3036,7,170,4/4/2022,1,8,4/4/2022 7:00
1977,4,4/2/2022,7,2,4/9/2022,293092,1,NULL,NULL,8,4/4/2022 7:00,7960,78,9,"""The Gu"" red shirt XML tag t-shirt (White) XS",9,6,84,4/4/2022,1,8,4/4/2022 7:00
